Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1757233905.0836916
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\__init__.py first seen with mtime 1757233906.9455445
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1757233899.4452388
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\dataclasses.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\errors.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1757233895.449453
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1757233904.9552188
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\mime\multipart.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zoneinfo\_tzpath.py first seen with mtime 1701975016.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\random.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\selectors.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\utils.py first seen with mtime 1757233893.299767
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1757233905.5896173
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1757233904.8473191
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1757233907.2420988
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1757233900.557195
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1757233908.3492908
